c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\vc140.pdb
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\vc140.idb
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\string class main.obj
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\stringclass.obj
c:\users\s178029\documents\visual studio 2015\projects\assement one\debug\assessment one.pdb
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\cl.command.1.tlog
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\cl.read.1.tlog
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\cl.write.1.tlog
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\link-cvtres.read.1.tlog
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\link-cvtres.write.1.tlog
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\link-rc.read.1.tlog
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\link-rc.write.1.tlog
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\link.command.1.tlog
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\link.read.1.tlog
c:\users\s178029\documents\visual studio 2015\projects\assement one\assement one\debug\assessment one.tlog\link.write.1.tlog
